#,"Brinson, M.M., Christian, R.R. 2009. Vegetation and Ground Cover of Permanent"
#,"Plots for Upper Phillips Creek Marsh, Nassawadox, VA 1990-2014. Virginia Coast"
#,"Reserve Long-Term Ecological Research Project Data Publication"
#,"knb-lter-vcr.122.21"
#,"(http://www.vcrlter.virginia.edu/cgi-bin/showDataset.cgi?docid=knb-lter-vcr.122)"
#,
#,This dataset is distributed by the Virginia Coast Reserve Long-Term Ecological
#,Research Project and use is subject to the VCR/LTER Data Access Policy
#,(http://www.vcrlter.virginia.edu/data/docs/IMPolicy_VCRLTER06.pdf). Data users
#,working on scientific papers are encouraged to contact the data authors
#,regarding availability of updated data and/or possible collaborations.
#,
#,Full metadata descriptions are available at:
#,http://www.vcrlter.virginia.edu/cgi-bin/showDataset.cgi?docid=knb-lter-vcr.1
#,For additional information about the data contact: Robert Christian
#,([email])
#,
#,Collection and/or distribution of this data was supported by National Science
#,Foundation grants BSR-8702333-06; DEB-9211772; DEB-9411974; DEB-0080381,
#,DEB-0621014 and DEB-1237733. VCR/LTER: http://www.vcrlter.virginia.edu
#,# # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Year,Species,PLOT1A,PLOT1B,PLOT2A,PLOT2B,PLOT3A,PLOT3B,PLOT4A,PLOT4B
1990,Juncus,121,107,103,101,82,92,117,89
1990,Bare,0,0,0,0,1,4,0,0
1990,Litt/wrack,0,0,0,0,0,0,35,106
1990,S.alter,197,60,0,0,83,40,145,168
1990,S.patens,0,0,119,23,78,92,0,0
1990,Distichlis,28,124,195,196,168,77,168,169
1990,Limonium,2,11,0,0,0,0,0,0
1990,Salicornia,0,52,0,0,0,0,0,4
1990,Distichlis/s.patens,28,124,196,196,194,95,168,169
1991,Juncus,105,109,110,97,91,88,133,100
1991,Bare,0,0,0,0,3,9,0,0
1991,Litt/wrack,0,0,0,0,0,0,8,3
1991,S.alter,187,42,0,0,69,23,117,160
1991,S.patens,0,0,130,0,1,93,0,0
1991,Distichlis,15,121,199,196,162,83,173,146
1991,Limonium,1,24,0,0,0,0,0,0
1991,Salicornia,0,53,0,0,0,0,1,1
1991,Distichlis/s.patens,15,121,200,196,163,99,173,146
1992,Juncus,102,106,110,105,90,94,150,87
1992,Bare,0,2,1,0,20,0,0,0
1992,Litt/wrack,44,0,0,0,0,0,0,78
1992,S.alter,180,34,0,0,64,2,47,124
1992,S.patens,0,0,115,34,48,78,0,0
1992,Distichlis,0,103,137,188,39,7,154,112
1992,Limonium,0,4,0,0,0,0,0,0
1992,Salicornia,0,46,0,0,0,0,0,0
1992,Distichlis/s.patens,0,103,186,197,78,81,154,112
1993,Juncus,94,109,113,104,90,90,161,129
1993,Bare,2,18,0,0,30,18,1,1
1993,Litt/wrack,0,0,63,73,39,106,16,0
1993,S.alter,192,55,0,0,7,12,107,114
1993,S.patens,0,0,0,11,72,9,0,0
1993,Distichlis,0,108,52,172,69,19,165,119
1993,Limonium,0,0,0,0,0,0,0,0
1993,Salicornia,0,55,0,0,0,0,0,1
1993,Distichlis/s.patens,0,108,52,,,,165,119
1994,Juncus,88,78,116,120,98,91,169,111
1994,Bare,0,0,0,0,110,52,0,8
1994,Litt/wrack,86,200,30,46,0,31,26,67
1994,S.alter,160,7,0,0,36,4,20,131
1994,S.patens,0,0,66,19,12,67,0,0
1994,Distichlis,0,107,150,178,42,78,148,159
1994,Limonium,0,2,0,0,0,0,0,0
1994,Salicornia,0,1,0,0,0,0,0,0
1994,Distichlis/s.patens,0,107,169,183,52,81,148,159
1995,Juncus,99,13,123,128,100,98,179,116
1995,Bare,82,69,1,0,102,42,8,2
1995,Litt/wrack,0,104,32,40,0,0,19,92
1995,S.alter,130,6,0,0,48,9,33,125
1995,S.patens,0,0,76,37,0,76,0,0
1995,Distichlis,0,110,170,173,39,68,144,73
1995,Limonium,0,0,0,0,0,0,0,0
1995,Salicornia,0,17,0,0,0,0,0,0
1995,Distichlis/s.patens,0,110,175,188,39,79,144,73
1996,Juncus,91,3,127,135,113,109,185,109
1996,Bare,10,67,51,47,103,43,0,4
1996,Litt/wrack,0,77,0,0,0,0,0,2
1996,S.alter,182,61,0,3,28,7,32,131
1996,S.patens,0,0,57,27,0,69,0,0
1996,Distichlis,1,134,116,146,30,38,160,138
1996,Limonium,0,0,0,0,0,0,0,0
1996,Salicornia,0,36,0,0,0,0,1,2
1996,Distichlis/s.patens,1,134,137,165,30,74,160,138
1997,Juncus,94,2,122,132,104,95,181,127
1997,Bare,0,103,6,0,103,49,27,14
1997,Litt/wrack,0,0,68,68,0,58,14,2
1997,S.alter,171,107,0,0,23,0,40,125
1997,S.patens,0,0,51,43,0,38,0,0
1997,Distichlis,5,148,103,142,13,55,151,141
1997,Limonium,0,49,0,0,0,0,0,0
1997,Salicornia,0,33,0,0,0,0,0,3
1997,Distichlis/s.patens,5,148,126,165,13,59,151,141
1998,Juncus,87,4,130,154,112,97,191,134
1998,Bare,1,11,14,0,75,28,0,0
1998,Litt/wrack,0,0,39,40,0,34,0,48
1998,S.alter,190,122,0,0,27,12,30,95
1998,S.patens,0,0,45,3,0,59,0,0
1998,Distichlis,0,183,82,114,24,73,135,140
1998,Limonium,0,35,0,0,0,0,0,0
1998,Salicornia,0,80,0,0,0,0,1,0
1998,Distichlis/s.patens,0,183,107,117,24,77,135,140
1999,Juncus,88,2,133,155,120,98,194,140
1999,Bare,2,34,0,0,83,51,4,0
1999,Litt/wrack,0,7,46,42,0,10,9,56
1999,S.alter,135,107,0,0,51,28,25,94
1999,S.patens,0,0,25,6,0,60,0,0
1999,Distichlis,0,189,104,99,12,59,120,74
1999,Limonium,0,26,0,0,0,0,0,0
1999,Salicornia,0,91,0,0,0,0,0,0
1999,Distichlis/s.patens,0,189,116,105,12,105,120,74
2000,Juncus,87,4,139,165,115,101,196,148
2000,Bare,0,61,51,41,91,53,8,12
2000,Litt/wrack,0,0,0,0,0,0,0,33
2000,S.alter,150,143,0,0,37,45,16,80
2000,S.patens,0,0,65,13,0,59,0,0
2000,Distichlis,1,150,67,111,9,51,84,106
2000,Limonium,0,32,0,0,0,0,0,0
2000,Salicornia,0,103,0,0,0,0,0,0
2000,Distichlis/s.patens,1,150,106,119,9,62,84,106
2001,Juncus,96,15,152,179,120,113,200,174
2001,Bare,1,17,37,22,73,55,2,8
2001,Litt/wrack,0,0,0,0,0,0,0,0
2001,S.alter,167,125,0,0,26,39,15,102
2001,S.patens,0,0,50,1,0,23,0,0
2001,Distichlis,0,188,74,97,9,52,64,79
2001,Limonium,0,14,0,0,0,0,0,0
2001,Salicornia,0,124,0,0,0,0,0,1
2001,Distichlis/s.patens,0,188,89,97,9,52,64,79
2002,Juncus,92,7,154,182,117,106,200,186
2002,Bare,2,9,18,0,54,39,0,0
2002,Litt/wrack,0,0,6,3,0,0,0,0
2002,S.alter,153,87,0,0,38,51,0,34
2002,S.patens,0,0,26,0,0,38,0,0
2002,Distichlis,0,197,79,71,11,39,35,56
2002,Limonium,0,15,0,0,0,0,0,0
2002,Salicornia,0,139,0,0,0,0,0,0
2002,Distichlis/s.patens,0,197,83,71,11,53,35,56
2003,Juncus,90,12,163,189,127,119,200,193
2003,Bare,0,0,27,8,54,29,0,0
2003,Litt/wrack,0,0,0,0,0,0,0,0
2003,S.alter,159,103,0,0,55,61,5,44
2003,S.patens,0,0,54,0,0,45,0,0
2003,Distichlis,0,194,74,56,16,53,2,36
2003,Limonium,0,15,0,0,0,0,0,0
2003,Salicornia,0,159,0,0,0,0,0,0
2003,Distichlis/s.patens,0,194,87,56,16,60,2,36
2004,Juncus,91,15,171,193,126,129,200,198
2004,Bare,0,0,22,6,48,28,0,0
2004,Litt/wrack,0,0,0,0,0,0,0,0
2004,S.alter,136,145,0,0,53,43,0,21
2004,S.patens,0,0,48,0,1,46,9,7
2004,Distichlis,0,187,36,53,18,49,0,27
2004,Limonium,0,20,0,0,0,0,0,0
2004,Salicornia,0,127,0,0,0,0,0,0
2004,Distichlis/s.patens,0,187,70,53,19,56,9,33
2005,Juncus,93,27,166,200,121,118,200,200
2005,Bare,0,3,30,4,48,47,0,0
2005,Litt/wrack,0,0,0,0,0,0,0,0
2005,S.alter,166,168,0,0,31,26,0,21
2005,S.patens,0,0,43,0,0,37,7,0
2005,Distichlis,0,193,46,52,0,39,0,0
2005,Limonium,0,13,0,0,0,0,0,0
2005,Salicornia,0,48,0,0,0,0,0,0
2005,Distichlis/s.patens,0,193,67,52,0,47,7,0
2006,Juncus,81,40,176,200,130,125,178,200
2006,Bare,0,28,1,1,58,41,0,0
2006,Litt/wrack,13,0,0,0,0,0,89,56
2006,S.alter,144,157,0,0,33,1,0,8
2006,S.patens,0,0,15,0,0,40,0,0
2006,Distichlis,0,192,55,47,0,43,0,12
2006,Limonium,0,20,0,0,0,0,0,0
2006,Salicornia,0,40,0,0,0,0,0,0
2006,Distichlis/s.patens,0,192,62,47,0,44,0,12
2007,Juncus,84,47,178,200,123,97,180,200
2007,Bare,9,39,28,0,57,52,0,0
2007,Litt/wrack,0,0,0,0,0,0,76,47
2007,S.alter,149,153,0,0,54,10,0,4
2007,S.patens,0,0,15,10,1,51,0,0
2007,Distichlis,0,166,48,27,9,69,0,0
2007,Limonium,0,42,0,0,0,0,0,0
2007,Salicornia,0,57,0,0,0,0,0,0
2007,Distichlis/s.patens,0,166,52,35,9,70,0,0
2008,Juncus,80,40,175,199,133,136,200,200
2008,Bare,31,26,26,1,22,25,0,11
2008,Litt/wrack,0,0,0,0,0,0,6,0
2008,S.alter,133,121,0,0,62,0,0,1
2008,S.patens,0,0,13,0,0,42,0,0
2008,Distichlis,0,153,45,23,9,48,0,0
2008,Limonium,1,68,0,0,0,0,0,0
2008,Salicornia,0,91,0,0,0,0,0,0
2008,Distichlis/s.patens,0,153,48,23,9,48,0,0
2009,Juncus,82,34,181,200,159,132,199,196
2009,Bare,14,81,22,0,13,29,9,18
2009,Litt/wrack,0,0,0,0,0,0,0,0
2009,S.alter,161,144,0,0,50,3,0,0
2009,S.patens,0,0,0,0,0,48,0,0
2009,Distichlis,0,150,55,9,9,48,0,0
2009,Limonium,0,70,0,0,0,0,0,0
2009,Salicornia,0,90,0,0,0,0,0,0
2009,Distichlis/s.patens,0,150,55,9,9,50,0,0
2010,Juncus,84,35,193,200,130,125,190,190
2010,Bare,6,8,12,0,30,27,10,10
2010,Litt/wrack,0,0,0,0,0,0,0,0
2010,S.alter,187,175,0,0,40,6,0,0
2010,S.patens,0,0,0,0,0,50,0,0
2010,Distichlis,0,161,39,4,21,35,0,0
2010,Limonium,0,55,0,0,0,0,0,0
2010,Salicornia,0,62,0,0,0,0,0,0
2010,Distichlis/s.patens,0,161,0,4,21,50,0,0
2011,Juncus,71,33,NA,NA,NA,NA,198,199
2011,Bare,21,32,NA,NA,NA,NA,34,38
2011,Litt/wrack,0,0,NA,NA,NA,NA,0,129
2011,S.alter,185,183,NA,NA,NA,NA,0,0
2011,S.patens,0,0,NA,NA,NA,NA,0,0
2011,Distichlis,0,152,NA,NA,NA,NA,0,0
2011,Limonium,0,49,NA,NA,NA,NA,0,0
2011,Salicornia,0,78,NA,NA,NA,NA,0,0
2011,Distichlis/s.patens,0,152,NA,NA,NA,NA,0,0
2012,Juncus,81,28,188,200,146,125,198,90
2012,Bare,56,81,25,0,40,59,27,4
2012,Litt/wrack,0,0,0,0,0,0,16,156
2012,S.alter,186,182,0,0,62,30,0,17
2012,S.patens,0,0,0,0,0,33,0,0
2012,Distichlis,0,144,0,0,27,42,0,0
2012,Limonium,0,30,0,0,0,0,0,0
2012,Salicornia,0,58,0,0,0,0,1,1
2012,Distichlis/s.patens,0,144,0,0,27,42,0,0
2013,Juncus,76,28,191,200,147,122,198,110
2013,Bare,43,41,20,0,7,41,20,0
2013,Litt/wrack,0,0,0,0,0,0,16,139
2013,S.alter,189,197,0,0,58,39,0,53
2013,S.patens,0,0,0,0,0,39,0,0
2013,Distichlis,0,135,0,0,27,39,0,0
2013,Limonium,0,42,0,0,0,0,0,0
2013,Salicornia,0,94,0,0,0,0,0,0
2013,Distichlis/s.patens,0,135,0,0,27,46,0,0
2014,Juncus,76,29,190,200,160,134,198,146
2014,Bare,30,27,15,0,7,26,14,0
2014,Litt/wrack,0,0,0,0,0,0,18,86
2014,S.alter,200,200,0,0,54,66,0,82
2014,S.patens,0,0,0,0,0,50,0,0
2014,Distichlis,0,139,0,0,29,36,0,0
2014,Limonium,0,28,0,0,0,0,0,0
2014,Salicornia,0,86,0,0,0,0,0,0
2014,Distichlis/s.patens,0,139,0,0,29,52,0,0
